source,sample,construction,Y word,X  word,conn.,Y anim,WO - X first
mvdsakha.ru," не хотел уходить: здесь сытно кормили, словом, < была малина, а не жизнь >. Федор поправился, поздоровел, но то ли по      ","малина, а не жизнь",жизнь,малина,pos,no,yes
lyanka.ru,"  , маслу, орехам, жирному мясу и майонезу… Это < была мука, а не жизнь >. Постоянное чувство вины за то, что я не должна ","мука, а не жизнь",жизнь,мука,neg,no,yes
lib.ru,"    привлечь его и на время удержать. Ему нужна < была красота, а не жизнь > по чьей-то указке. Он мечтал о карьере          ","красота, а не жизнь",жизнь,красота,pos,no,yes
fantasy-book.ucoz.ru," , думаю не имеет смысла объяснять. Если бы это < было кино, а не жизнь > рыжего парня, то сейчас наверняка бы играл      ","кино, а не жизнь",жизнь,кино,pos,no,yes
bizdrnona.net,"  старался прокормить нас с дочерью. Только это < было выживание , а не жизнь >. А вокруг ведь были люди, которые смогли ","выживание , а не жизнь",жизнь,выживание,neg,no,yes
electroniclibrary21.ru,"       его шаги. И вдруг все замерло в Рохане. Это < был робот, а не человек >. Один из арктанов. Рохан совсем не думал об их    ","робот, а не человек",человек,робот,neut,yes,yes
mgmt.ru,"     сундука. Даже начальство изъяснилось, что это < был черт, а не человек >. В непродолжительное время не было от него        ","черт, а не человек",человек,черт,neg,yes,yes
brus-savitsk.forumgrad.ru,"   Уж если готовили в Менделеевском химика, то это < был ХИМИК, а не человек > с корочкой химика. Если МИРЭА готовило            ","ХИМИК, а не человек",человек,химик,pos,yes,yes
1kessay.ru,"         . Имя этой вычурной человека Скрудж. «Это < был кремень, а не человек >. Тайный нелюдимая, одинокий - он прятался,        ","кремень, а не человек",человек,кремень,neg,yes,yes
apokryphos.slashfiction.ru,"     , обманщик, выходи! Позднее говорили, что это < был пёс, а не человек >, что слуги и домочадцы сенатора выгнали           ","пёс, а не человек",человек,пёс,neg,yes,yes
culturelib.ru,"      обижен. Ничего нет удивительного. Фон Леттов < был дьявол, а не человек >. — Он очень умен, этот австриец, — сказала моя    ","дьявол, а не человек",человек,дьявол,neg,yes,yes
knigi-ugasov.taba.ru,"   ремня ничего и не помню о нем, точно моим отцом < был ремень, а не человек >... Он называл его ""черный доктор"". Каждый день    ","ремень, а не человек",человек,ремень,neg,yes,yes
readfree.ru,"    и глотать. Иногда издавал негромкие звуки… это < был предмет, а не человек >. (пауза) В детстве я злился на него. Мама         ","предмет, а не человек",человек,предмет,neg,yes,yes
s-line.tritonplus.ru,"      «Смерть в Венеции». Первые двадцать минут он < был золото, а не человек >. Потом появляется на экране этот                  ","золото, а не человек",человек,золото,pos,yes,yes
gorholod.ru,"     сундука. Даже начальники изъяснялись, что это < был чорт, а не человек >, и что решительно ничего не могло от него         ","чорт, а не человек",человек,чорт,neg,yes,yes
gidepark.ru,"        за И.В.Сталиным как за каменной стеной.Это < был исполин, а не человек >! Ты прав Юрий. 16 декабря была отменена           ","исполин, а не человек",человек,исполин,neut,yes,yes
krasdin.ru,"      чутье”. Даже начальство изъяснилось, что это < был черт, а не человек >!? А в сцене разоблачения Чичикова дамы            ","черт, а не человек",человек,черт,neg,yes,yes
finplanirovanie.ru,"  Ее разум застилало половым голодом. И все же это < было животное, а не человек >, и заниматься с ней сексом было все равно, что    ","животное, а не человек",человек,животное,neg,yes,yes
sciteclibrary.ru,"     , но Гровс гнал все направления сразу. Это же < был танк, а не человек >. Нужны были мощные силовые трансформаторы,        ","танк, а не человек",человек,танк,pos,yes,yes
balaboloff.ru,"       рассмотреть сидевшую у костра тень, ибо это < была тень, а не человек >. Тень была прозрачной, и тускло отсвечивала,      ","тень, а не человек",человек,тень,neut,yes,yes
zhivoeslovo.ru,"      ним ниц и всячески поклоняться ему. Вронский < был идол, а не человек >. Поэтому он не мог ухаживать за ней, он только    ","идол, а не человек",человек,идол,neut,yes,yes
stalkerbooks.ru,"        сознание сильнее чем я ожидал и теперь это < было растение, а не человек >. С девушкой следовало обойтись чуть               ","растение, а не человек",человек,растение,neg,yes,yes
sunny-music.ru,"            , Эрни продолжает с горечью: «Мой отец < был дьявол, а не человек >. Все деньги он тратил на игру; играл в покер и в  ","дьявол, а не человек",человек,дьявол,neg,yes,yes
forum.votpusk.ru," , не ездите с Интерс, особенно с Сарычевой - это < был кошмар, а не отдых >! В автобусе, не работал ни туалет, ни кофеварка  ","кошмар, а не отдых",отдых,кошмар,neg,no,yes
findtour.ru,"   видели). оценка Даже незнаю с чего начать. Это < был кошмар, а не отдых >. В номере сантехника не работала, сделали её     ","кашмар, а не отдых",отдых,кошмар,neg,no,yes
kturkam.ru,"     в отеле «Saphir» с 31.07.10 по 13.08.10. Это < был кошмар, а не отдых >. Ночные пытки музыкой сделают из Вас             ","кошмар, а не отдых",отдых,кошмар,neg,no,yes
lnic.norge.ru,"         гайдуцкие песни. Замечательная поэзия! Это < был восторг, а не работа >. Я их сразу набело печатал на машинке одну за      ","восторг, а не работа",работа,восторг,pos,no,yes
sexandthecity.ru,"       только три-четыре месяца в году, так что это < была мечта, а не работа >. Поэтому я заскучала довольно быстро. Фильм        ","мечта, а не работа",работа,мечта,pos,no,yes
rus.trud.ru,"   ним первой «Ифигению в Авлиде» Глюка в Риме. Это < была мечта, а не работа >! Мути — трудный человек, но когда его              ","мечта, а не работа",работа,мечта,pos,no,yes
uralgold.ru," У нас в артели было 33 бульдозера и все С-100, это < был кошмар, а не работа >, доходило до того, что на ходу оставался всего     ","кошмар, а не работа",работа,кошмар,neg,no,yes
homemade-product.ru,"         мешали мелкие штыревые сучки. В общем, это < было мученье, а не работа >. Куда лучше повела себя сирень. Обручи из нее      ","мученье, а не работа",работа,мученье,neg,no,yes
lib.custis.ru,"     не использовали концепцию сети доверия, то это < был онанизм, а не работа >. Я не знаю, чем вы там занимались, но поверьте     ","онанизм, а не работа",работа,онанизм,neg,no,yes
hlebopechka.ru,"     хитрости - 4 Торт ""Кружка пива и раки"" Вот это < был отдых, а не работа > Вес 2,6кг. Внутри ""А-ля Прага"" с вишней и джемом   ","отдых, а не работа",работа,отдых,pos,no,yes
ergosolo.ru,"    как я раньше работал на обычной клавиатуре. Это < было мучение, а не работа >. А вот эргономика это, братцы(тут Экслер           ","мучение, а не работа",работа,мучение,neg,no,yes
epizodsspace.airbase.ru,"      ; температура была выше и постоянней. Словом, < была забава, а не работа >. Только частый заход Солнца, через 67 минут        ","забава, а не работа",работа,забава,pos,no,yes
subscribe.ru,"                 на одной 5-дюймовой дискете... Это < было мучение, а не работа >... < Вера в ВАШИ знания у меня безоговорочна > - а ","мучение, а не работа",работа,мучение,neg,no,yes
tele-show.ru,"     процесса в том, что он творческий. Для нас это < было приключение, а не работа >. – Если вы знаете мифы, то Пандора была первой     ","приключение, а не работа",работа,приключение,pos,no,yes
sumerki3-sz.ru,"           лишь снять нужные для монтажа сцены. Это < был пустяк, а не работа >. Ты чувствуешь облегчение, наконец-то              ","пустяк, а не работа",работа,пустяк,pos,no,yes
sv-nn.ru,"  Одри Хепберн. Ну, не буду говорить о том, что это < была богиня, а не женщина >. Во всех ее фильмах столько юмора, невинности и  ","богиня, а не женщина",женщина,богиня,pos,yes,yes
kisuhvostik.ru,"    …"" У нас была начальница филиала банка, так это < был главнокомандующий, а не женщина >. Строгая, жесткий взгляд, командирский тон…      ","главнокомандующий, а не женщина",женщина,главнокомандующий,neut,yes,yes
bogoroditsk.tulobl.ru,"        , как я ее увидел, весила девять пудов. Это < была гора, а не женщина >, она ходила с трудом и одновременно отличалась   ","гора, а не женщина",женщина,гора,neut,yes,yes
lib.ru,"     , сморщенная, беззубая старушка; но все же это < было чудо, а не женщина >, и сердце мое хранило ей верность до конца. Я же ","чудо, а не женщина",женщина,чудо,pos,yes,yes
forum.cgm.ru,"           и единственное подозрение было - что это < был робот, а не женщина > . В 2007 году 2 место взял вообще опционист.     ","робот, а не женщина",женщина,робот,neut,yes,yes
starchildglobal.ru,"     преисполнен такой гордости, словно рядом с ним < была супермодель, а не женщина > под мужчина и вполовину его роста. Пашенька      ","супермодель, а не женщина",женщина,супермодель,pos,yes,yes
autism.forum2x2.ru,"  , что было раньше. А тем более последнее время он < был золото, а не ребенок >. У меня дочка в шоке. ""И это все от еды?"" Первый ","золото, а не ребенок",ребенок,золото,pos,yes,yes
tlt.ru,"             . Вы просто не представляете какой это < был круть-верть, а не ребенок >! И крупный, и сильный, как будто ему уже годик.  ","круть-верть, а не ребенок",ребенок,круть-верть,neut,yes,yes
fantasy-book.ucoz.ru,"   в алчном и лицемерном мире. И каждый день в нем - < это выживание, а не жизнь >. - Я знаю, что глупые люди говорят тебе, что мир ","выживание, а не жизнь",жизнь,выживание,neg,no,yes
reviewmovie.ru,"   ! Если даже наполовину все так, как ты пишешь, то < это ужас, а не жизнь >. И ты, явно, пыталась что-то изменить. И не раз. ","ужас, а не жизнь",жизнь,ужас,neg,no,yes
boy-and-girl.ru,"    ли связь. Но связь есть! А жизни нет! Потому что < это мука, а не жизнь >! Ах, если бы он, уходя, сказал вчера, что        ","мука, а не жизнь",жизнь,мука,neg,no,yes
fdostoevsky.ru,"    жизнь. Чего ж ей больше желать? скажите! Да ведь < это рай, а не жизнь >! Я слушал молча и с удивлением. Я понял, что     ","рай, а не жизнь",жизнь,рай,pos,no,yes
lost-empire.ru,"    ; что творится у нас сейчас, просто жить нельзя, < это каторга, а не жизнь >, все вдарили на крестьян». «К» «Ты советуешь     ","каторга, а не жизнь",жизнь,каторга,neg,no,yes
enirin.ru,"     этом мире за счёт увековечивания мук смерти, но < это агония, а не жизнь >. Разве стоит платить за это проклятие такую      ","агония, а не жизнь",жизнь,агония,neg,no,yes
gdepapa.ru,"     напряжении, в страхе, что тебя опять предадут - < это кошмар, а не жизнь >. Я не думаю, что мой ребенок будет счастлив      ","кошмар, а не жизнь",жизнь,кошмар,neg,no,yes
gornaz.ru,"     маст гоу он... Что у нас впереди? Если и дальше < это возня, а не жизнь >... Переступность за 20 лет выросла в 9 раз,      ","возня, а не жизнь",жизнь,возня,neg,no,yes
mustafaibrahim.ru,"     . Ну погода, например. Знаете, 9 месяцев зимы – < это выживание, а не жизнь >. А в совке почти везде и всегда зима-осень.      ","выживание, а не жизнь",жизнь,выживание,neg,no,yes
providenie.narod.ru,"     . И далее: «Национализм — дело умирающей нации; < это агония, а не жизнь >. Будь велик — и прославится твой народ; будьте   ","агония, а не жизнь",жизнь,агония,neg,no,yes
saltykov.net.ru,"      рассмотрите, что такое есть ваша жизнь? - ведь < это катастрофа, а не жизнь >! 4) Черновая рукопись главы XV, отличия          ","катастрофа, а не жизнь",жизнь,катастрофа,neg,no,yes
expert.vtomske.ru,"      раз за ночь и проверяю ее состояние. В общем - < это кошмар, а не жизнь >. Лечиться отказывается, говорит, что все         ","кошмар, а не жизнь",жизнь,кошмар,neg,no,yes
sexandthecity.ru,"      его 50 человек одевают, красят, причесывают, - < это сказка, а не жизнь >. Хотя я и на жизнь не жалуюсь! Если Вам          ","сказка, а не жизнь",жизнь,сказка,pos,no,yes
smalt.karelia.ru,"      , а бѣлья было смѣнить не чѣмъ ... Господи !.. < это адъ , а не жизнь > !.. Нѣтъ ужаснѣе наказан i я въ м i рѣ —         ","адъ , а не жизнь",жизнь,адъ,neg,no,yes
info.sibnet.ru,"       работать не выгодно. То что ты там перечислил < это жопа, а не жизнь >. зы Я вообще не являюсь поклонником кого-либо.   ","жопа, а не жизнь",жизнь,жопа,neg,no,yes
azlib.ru,"        на каждом шагу думать заставлять будут? Ведь < это каторга, а не жизнь >! Думать!"" Стр. 325. ""...наша женерозность        ","каторга, а не жизнь",жизнь,каторга,neg,no,yes
literabel.ru,"        кидались. Духовность, разбитая на параграфы, < это канцелярия, а не жизнь >. Представляю, с каким упоением в конторах        ","канцелярия, а не жизнь",жизнь,канцелярия,neg,no,yes
kroutov.ru,"        . Это я имею в виду. Если гомосексуалисты, - < это смерть, а не жизнь >, ибо они не производят на свет никого. От них    ","смерть, а не жизнь",жизнь,смерть,neg,no,yes
verapavlova.ru,"         что-то не сбывалось. Когда все сбывается, - < это сон, а не жизнь >. Что-то сбудется, что-то не сбудется -           ","сон, а не жизнь",жизнь,сон,pos,no,yes
webcommunity.ru,"         ? Я не могу существовать без цели, для меня < это прозябание, а не жизнь >. Взять лист бумаги и написать свои желание, я,   ","прозябание, а не жизнь",жизнь,прозябание,neg,no,yes
pisemskiy.org.ru,"          лет она думала, что жить и не наживаться - < это прозябание, а не жизнь >. В силу такого мнения Миропа Дмитриевна по       ","прозябание, а не жизнь",жизнь,прозябание,neg,no,yes
edem.ru,"           начнут давать вам ощущение от брака - что < это каторга, а не жизнь >. На данном сайте не предусмотрено                ","каторга, а не жизнь",жизнь,каторга,neg,no,yes
pokavdekrete.ru,"           коляске – это кайф. Всё хорошо – декрет – < это малина, а не жизнь >! Одна беда – проснулось папино либидо.           ","малина, а не жизнь",жизнь,малина,pos,no,yes
reporter-smi.ru,"           жизни многих жителей настолько низок, что < это существование, а не жизнь >. Это на примере Москвы всё выглядит красиво.     ","существование, а не жизнь",жизнь,существование,neg,no,yes
laitman.ru,"            . Многие люди уже начинают понимать, что < это сумасшествие, а не жизнь >: прийти в этот мир ради какой-то гонки - а затем ","сумасшествие, а не жизнь",жизнь,сумасшествие,neg,no,yes
biblioteka.sputnik-n.ru,"             придумывать предлог? Ведь действительно < это мучение, а не жизнь >! Гладко ли я выражаю свои мысли? По-моему,       ","мучение, а не жизнь",жизнь,мучение,neg,no,yes
forum.mirimanova.ru,"               жить. Бывают проблески,но в основном, < это самоизнасилование, а не жизнь >. Что мне делать, чтобы все изменить, я примерно  ","самоизнасилование, а не жизнь",жизнь,самоизнасилование,neg,no,yes
lavushenko.ru,"               . Как не крути питаться по минимуму , < это выживание, а не жизнь >. Lucenok очень мало кушает это все подметили,и   ","выживание, а не жизнь",жизнь,выживание,neg,no,yes
ladiesproject.ru,"                    не застегивать:) Длинные ногти - < это роскошь, а не жизнь >:) Но все-таки, как бы вы прокомментировали       ","роскошь, а не жизнь",жизнь,роскошь,pos,no,yes
vproduct.ru,"  с ним общался, то у меня было такое ощущение, что < это ангел, а не человек >. Я был счастлив общаться с ним! Мы пили с ним вино   ","ангел, а не человек",человек,ангел,pos,yes,yes
lib.ru,"  Входят сэр Тоби и сэр Эндрю. Сэр Тоби Да, братец, < это черт, а не человек >! Я еще не видывал такого рубаки. Я пошел было с      ","черт, а не человек",человек,черт,neg,yes,yes
jungland.ru,"  . В 22-м Псалме [Вольгата] он жалуется на то, что < он червь, а не человек >, посмешище и презренное существо. Это дает           ","червь, а не человек",человек,червь,neg,yes,yes
day.sibnet.ru,"  , он просто чудо) - Сталин (но Антон говорит, что < он Вождь, а не человек >). С Леонидом ходили на выставку ксилографий          ","Вождь, а не человек",человек,Вождь,neut,yes,yes
allk.ru,"   . И я проклинаю час, когда с ним встретился, ибо < он дьявол, а не человек >. Сэр Ланселот его оставил и пожелал непременно       ","дьявол, а не человек",человек,дьявол,neg,yes,yes
bg.ru,"    ним, правда, не знакома, но Марина уверяет, что < он чудо, а не человек >: энергичный, добрый и очень ответственный.           ","чудо, а не человек",человек,чудо,pos,yes,yes
