source,sample,construction,Y word,X  word,conn.,Y anim,WO - X first
lib.ru,"    несмотря на ее кроткое и нежное выражение лица, < это зверь, а не человек >. ""Погоди, - сказала она, - поживешь подольше,        ","зверь, а не человек",человек,зверь,neg,yes,yes
rus-shake.ru,"    ненавижу! Если бы встретила, руки бы не подала, < это ужас, а не человек >! Человек отвратителен, когда он дает деньги в        ","ужас, а не человек",человек,ужас,neg,yes,yes
sachok.ru,"    двери иногда сложно закрыть... факин а вот О.А. < это сказка, а не человек >... жалко ,ч то мы его здесь больше не увидим...      ","сказка, а не человек",человек,сказка,pos,yes,yes
dostoevskiy.net.ru,"     человека несколько лет и думаешь про него, что < это зверь, а не человек >, презираешь его. И вдруг приходит случайно           ","зверь, а не человек",человек,зверь,neg,yes,yes
literary.ru,"     с Плюшкиным, ""бросили его вовсе, сказавши, что < это бес, а не человек >"" (VI, 119). Каково место предметных реалий и         ","бес, а не человек",человек,бес,neg,yes,yes
menalmanah.narod.ru,"     с женой, говорят, что он бросил ее, так словно < она вещь, а не человек >, если же у бывшей жены еще и дети, то говорят, что   ","вещь, а не человек",человек,вещь,neg,yes,yes
galkovsky.ru,"     ингуша и осетина. И враз убедитесь, что осетин < это дрянь, а не человек >, а вот ингуш, напротив это такой человек, что…       ","дрянь, а не человек",человек,дрянь,neg,yes,yes
zlatoslava.ru,"     детище не жалеешь. Другой бы из огня достал. А < это истукан, а не человек >, не отец. Вы благородный человек, –                  ","истукан, а не человек",человек,истукан,neg,yes,yes
pravoedelo.ru,"     время человек, который не руководил заводом, ? < это полчеловека, а не человек >. С серьезными людьми его даже рядом сажать           ","полчеловека, а не человек",человек,полчеловека,neg,yes,yes
litforum.ru,"     . Но, поняв, что его Учитель именно таков, что < он маг, а не человек >, Хаген признает его таким, каков он есть,            ","маг, а не человек",человек,маг,pos,yes,yes
jungland.ru,"     -ом Псалме* (Вульгата) он жалуется на это, что < он червь, а не человек >, посмешище и объект презрения, поистине, есть        ","червь, а не человек",человек,червь,neg,yes,yes
ark.ru,"      сначала рассказали, почему мужчина всё-таки - < это зверь, а не человек >. Ведущий: Зовите меня Алексей. :-) Ольга: (          ","зверь, а не человек",человек,зверь,neg,yes,yes
rabina-book.narod.ru,"      полчаса приходит Топов взмокший: - Ну, Клава, < это золото, а не человек >, в шахматы играет лучше меня! Тут все мне и          ","золото, а не человек",человек,золото,pos,yes,yes
lib.ru,"      и проси его любить тебя всю жизнь, потому что < он ангел, а не человек >, и я всегда это говорила! Когда, повинуясь           ","ангел, а не человек",человек,ангел,pos,yes,yes
livelib.ru,"      вы, Марья Александровна, а сущая правда! Ведь < это полукомпозиция, а не человек >. Вы его видели шесть лет назад, а я час тому назад   ","полукомпозиция, а не человек",человек,полукомпозиция,neg,yes,yes
russiafederation.ru,"      . - Да и притом, когда он придет в бешенство, < это зверь, а не человек >, потому-то я и предупреждаю пана старосту. -         ","зверь, а не человек",человек,зверь,neg,yes,yes
pravbeseda.ru,"      ! Спасен буди! И поручил его старцам, говоря: < это ангел, а не человек >! Рассказывали об авве Исидоре, пресвитере            ","ангел, а не человек",человек,ангел,pos,yes,yes
foru.ru,"       в Наш Дом! 31.03.2008. Если мыслей нет -- то < это овощь, а не человек > :) Простите, если не так вас понял..                 ","овощь, а не человек",человек,овощь,neg,yes,yes
fdostoevsky.ru,"       , не знаю, какие на ней-то грехи, потому что < она ангел, а не человек >! Она сказала мне, что мы в страшном долгу у бога,    ","ангел, а не человек",человек,ангел,pos,yes,yes
nikken-krasnodar.ru,"        умный, хладнокровный, жесткий. По существу, < это машина, а не человек >! Он фанатик и ради своих идей готов пойти на         ","машина, а не человек",человек,машина,neg,yes,yes
ekranka.ru,"        Брунельда должна быть. Мне-то казалось, что < это монстр, а не человек >. А на самом деле нет, конечно. Брунельда             ","монстр, а не человек",человек,монстр,neg,yes,yes
likebook.ru,"        ). О, что за человек! Да простит меня небо, < это зверь, а не человек >! (Уходит.) Пандольфо (к Филиппо). А вы, если         ","зверь, а не человек",человек,зверь,neg,yes,yes
elan-kazak.forum2x2.ru,"         проходят и не обращают внимания, как будто < это скот, а не человек >. Варивода Овдий был назначен старшим по сбору        ","скот, а не человек",человек,скот,neg,yes,yes
lib.ru,"          привязать его к кожаной скамье. Но только < это дьявол, а не человек >. Он доводит до изнеможения даже самого Пьера         ","дьявол, а не человек",человек,дьявол,neg,yes,yes
ilibrary.ru,"          он, когда ухаживал за мной! Я думала, что < это ангел, а не человек >! — А вы хотели, чтоб ему понравилось то письмо,      ","ангел, а не человек",человек,ангел,pos,yes,yes
bookz.ru,"           - здоровается. Среди теперешней молодежи < это клад, а не человек >. Молодой доктор нравился старухе не только           ","клад, а не человек",человек,клад,pos,yes,yes
homearchive.ru," , раз такие запросы :) А если ей мало 16-18 см., то < это лоханка, а не женщина > :)) Нет - конечно, может быть такое и с рождения, ","лоханка, а не женщина",женщина,лоханка,neg,yes,yes
merime.ru,"      что добилась освобождения для своего рома. Да, < это золото, а не женщина >! Целых два года она старалась его выручить.       ","золото, а не женщина",женщина,золото,pos,yes,yes
92fm.ru,"       что это женщина. А женщина-боец, коммисарша – < это друг, а не женщина >. С ней можно пойти в разведку, на конях скакать,  ","друг, а не женщина",женщина,друг,pos,yes,yes
strana-s.ru,"       цвет пишет: Наденька ты стройна, прекрасна 73 < это мечта, а не женщина >,пушинка! есть девченки которые заглянули в        ","мечта, а не женщина",женщина,мечта,pos,yes,yes
svekra.ru,"          моей свекровью, и как же мне повезло, ведь < она чудо, а не женщина >. она настаивала на том чтобы я переехала к ним, а ","чудо, а не женщина",женщина,чудо,pos,yes,yes
info-posad.ru,"          (известного русского поэта-эмигранта), что < это ведьма, а не женщина >. Герцен всю жизнь терпеть ее не мог, не мог       ","ведьма, а не женщина",женщина,ведьма,neg,yes,yes
doctor63.ru," ложится в 9, просыпается в 12, а потом в 6 утра! Да < это рай, а не ребенок >. Я вот больше младенцев не хочу, либо с молоком   ","рай, а не ребенок",ребенок,рай,pos,yes,yes
wh-lady.ru,"      провезти мимо светящихся витрин. В эти моменты < он ангел, а не ребенок >. Даже не верится, что это он может кричать два    ","ангел, а не ребенок",ребенок,ангел,pos,yes,yes
autism.forum2x2.ru,"            типа лечат наших деток, пили поняла, что < это растение, а не ребенок >! Настя МамаДани пишет: Настя пишет: Цитата:       ","растение, а не ребенок",ребенок,растение,neg,yes,yes
swc21.ru," день на улицах города, а потом ночь в автобусе - < это безумие, а не отдых > .. Летом ездить и ходить по экскурсиям в Италии     ","безумие, а не отдых",отдых,безумие,neg,no,yes
krmagazine.ru,"   с сильно расставленными ногами — одним словом, < это мучение, а не отдых > на свежем воздухе. Цена также напрямую связана      ","мучение, а не отдых",отдых,мучение,neg,no,yes
travel.drom.ru,"   же гаишники там сильно не разгонишся? 2200км - < это насилие ,а не отдых >, дахе опытные водилы себе такое не лозволяют        ","насилие, а не отдых",отдых,насилие,neg,no,yes
anti-games.ru,"     , ведь играть 30 часов неподходящим стилем - < это мука, а не отдых >. Впрочем, мир далеко не так суров. Вернее,          ","мука, а не отдых",отдых,мука,neg,no,yes
hauteecole.ru,"            ). Выходной, проведенный в деннике, - < это наказание, а не отдых >. Сокращайте порцию концентратов перед               ","наказание, а не отдых",отдых,наказание,neg,no,yes
geodesist.ru," ночью - до 12. днем на глазах падает с 11-9 до 5. Но < это труба, а не работа >. Чуть куда попал, потеря инициализации и очень    ","труба, а не работа",работа,труба,neg,no,yes
divanna.livejournal.com,"   а чтобы все они были в музыку, для которых танец - < это любовь, а не работа >. Для Ульяны ""Бриллианты"", чуть ли не лучшая       ","любовь, а не работа",работа,любовь,pos,no,yes
volzsky.ru,"    один день в месяц выйдут, а 29 дней выходные. Вот < это сказка, а не работа >, еще и бабки несреднемесячные отгребут            ","сказка, а не работа",работа,сказка,pos,no,yes
sibzub.ru,"    в школе по совету брата так она сразу сказала что < это халтура, а не работа >, а когда узнала сколько это стоит то просто       ","халтура, а не работа",работа,халтура,neg,no,yes
vestnikk.ru,"     или цепи, лишь терпение. Это опасно, но для меня < это страсть, а не работа >». 10. Клаудио Пинто (Claudio Pinto) из города     ","страсть, а не работа",работа,страсть,pos,no,yes
zaharprilepin.ru,"     , конечно, нельзя считать за труд. Ну потому что < это лузерство, а не работа >! Хотя, начав с такой вот ерунды, я достигла       ","лузерство, а не работа",работа,лузерство,neg,no,yes
etxt.ru,"     , как Вы, очень приятно и полезно! Ваши заказы - < это отдых, а не работа >! Спасибо за приятные отзывы, за быструю           ","отдых, а не работа",работа,отдых,pos,no,yes
forums.ferra.ru,"      своими мини ноутами от SONY девушки и женщины - < это песня, а не работа >. А здесь два экрана, как ни как знакомое для них  ","песня, а не работа",работа,песня,pos,no,yes
forexmania.ru,"      все это у них не получается. Почему? Потому что < это игра, а не работа >. Форекс дает иллюзию надежду, шанс на лучшую      ","игра, а не работа",работа,игра,neg,no,yes
forum.detiangeli.ru,"       написать диплом и ""уволиться нафиг, потому что < это ад, а не работа >"". Мы в Огоньке были три раза,первый в 2009 году,  ","ад, а не работа",работа,ад,neg,no,yes
elitapack.ru,"       любите наряжаться, ухаживать за для, собой вас < это развлечение, а не работа >. вашей Свидание мечты ужин на двоих в самом       ","развлечение, а не работа",работа,развлечение,pos,no,yes
volgadog.ru,"       если собака идет ради спортивного интереса, то < это шоу, а не работа >. У нас дрессура прировнялась именно к шоу, а не к ","шоу, а не работа",работа,шоу,pos,no,yes
uzhgorod.job.ru,"       , с «Речного вокзала» на другой конец Москвы – < это мучение, а не работа >. Но мне оказалось как раз очень удобно: две       ","мучение, а не работа",работа,мучение,neg,no,yes
simcat.ru,"        самы большие заработки у ГИБДДшников, для них < это мечта, а не работа >. Постоянно сканворды отгадывали вместо            ","мечта, а не работа",работа,мечта,pos,no,yes
newstula.ru,"        с 2 двух администраций.Рыба гнеет с головы, а < это дележка , а не работа >. васек: Не знаю,чегойто на хорошего человека      ","дележка , а не работа",работа,дележка,neg,no,yes
0chan.ru,"        Алесисы и не выёбываться, вот они работают. А < это понты, а не работа >. В следующий раз можешь взять что-то совсем       ","понты, а не работа",работа,понты,neg,no,yes
myzarya.ru,"        , а не для населения? Марика Мне кажется, что < это видимость, а не работа >. Я не могу, например, уйти с работы, что бы       ","видимость, а не работа",работа,видимость,neg,no,yes
neteratura.ru,"         по осени, да ещё вдали от населенных пунктов < это испытание, а не работа >. В этот же день он сказал о своих сомнениях       ","испытание, а не работа",работа,испытание,neg,no,yes
megaparty.ru,"         . Заказывая услуги тамады , всегда помните - < это призвание, а не работа >. Знакомство с тамадой Владимиром Меркушевым       ","призвание, а не работа",работа,призвание,pos,no,yes
bellabs.ru,"         – фотографировать результаты. Зайфман: О-ох, < это горе, а не работа >. АФА-21, такая бандура [ около 50 см ] ,          ","горе, а не работа",работа,горе,neg,no,yes
styleway.ru,"          не стоит. В конце концов, вождение машины - < это удовольствие, а не работа > у станка. И выглядеть за рулем нужно так, чтобы   ","удовольствие, а не работа",работа,удовольствие,pos,no,yes
sportalk.ru,"          не знают обычные болелы… для которых футбол < это жизнь, а не работа >… То есть болелы и журналисты должны создавать     ","жизнь, а не работа",работа,жизнь,pos,no,yes
lira-spb.ru,"          легко. Главное помните: игра на инструменте < это удовольствие, а не работа >. Самое популярное Профессиональный                ","удовольствие, а не работа",работа,удовольствие,pos,no,yes
nimbul.ru,"          кастрюлю, не переворачивая, аккуратненько – < это мастерство, а не работа > для начинающего пекаря-любителя. Дайте хоть       ","мастерство, а не работа",работа,мастерство,pos,no,yes
katalka.ru,"          виндсерфинга. Для тех, у кого выход на воду < это отдых, а не работа >. Поэтому все правила предельно упрощены и         ","отдых, а не работа",работа,отдых,pos,no,yes
xakep-archive.ru,"           ошибками будут заниматься хакеры – для них < это удовольствие, а не работа > или способ прославиться. Также не                 ","удовольствие, а не работа",работа,удовольствие,pos,no,yes
supernew.ej.ru,"           непрекращающегося вернисажа». А вернисаж – < это праздник, а не работа >. Так что научная история новейшего                ","праздник, а не работа",работа,праздник,pos,no,yes
to-be-woman.ru,"           книг или бизнес? Написание книг для меня – < это жизнь, а не работа > Но помимо литературы мы с Дмитрием совместно      ","жизнь, а не работа",работа,жизнь,pos,no,yes
kinogazeta.ru,"           качества. Нельзя снимать серию за 5 дней - < это фабрика, а не работа >. Но к ""Турецкому"" я нормально отношусь.           ","фабрика, а не работа",работа,фабрика,neg,no,yes
taday.ru,"            переживаю, боюсь навредить, хотя для меня < это удовольствие, а не работа >. В большие праздники и в воскресенья я отдыхаю    ","удовольствие, а не работа",работа,удовольствие,pos,no,yes
compromat.ru,"            в качестве сотрудника активного резерва – < это мечта, а не работа >, говорит еще один ветеран КГБ: ""Получаешь         ","мечта, а не работа",работа,мечта,pos,no,yes
tiensrus.ru,"            . Многие люди, видимо, считают, что MLM - < это халява, а не работа > и не получая результатов, начинают винить во      ","халява, а не работа",работа,халява,neg,no,yes
dirty.ru,"            . люди, которые полагают, что руководство < это привилегия, а не работа >. а ведь, чтобы ктото мог хорошо работать, ктото   ","привилегия, а не работа",работа,привилегия,pos,no,yes
ilibrary.ru,"            . — Мало рук, — сказал Чиклин инженеру, — < это измор, а не работа > — время всю пользу съест. — Биржа обещала         ","измор, а не работа",работа,измор,neg,no,yes
kukarkin.ru,"             штаба снисходительно говорил. - Капитан, < это прогулка, а не работа >. Дойдете до места, встретитесь с связным , он     ","прогулка, а не работа",работа,прогулка,pos,no,yes
buddism.ru,"             его на пленку. С точки зрения археолога, < это рай, а не работа >: вместо того чтобы, обливаясь потом,              ","рай, а не работа",работа,рай,pos,no,yes
rinrefer.ru,"             . Учитель - это призвание, учительство - < это служение, а не работа >. Потому учитель обязан работать не ради           ","служение, а не работа",работа,служение,neg,no,yes
avto-hochy.ru,"              движение. Т.е. нужно прямо сказать, что < это кормушка, а не работа >. И по правилам в этой ситуации он может           ","кормушка, а не работа",работа,кормушка,neg,no,yes
readers.lenta.ru,"              , где под ""базой"" проходили человек 50. < это комедия, а не работа >. дураку же понятно, что при параметрах            ","комедия, а не работа",работа,комедия,neg,no,yes
restorate.ru,"                , для меня индстурия гостеприимства – < это жизнь, а не работа >. Кому-то дается шанс выбирать, кем быть, у меня   ","жизнь, а не работа",работа,жизнь,pos,no,yes
7x7-journal.ru,"                  жулики и прохиндеи"", ""купи-продай - < это обман, а не работа >"" и т.п. Таков менталитет. Лучшие коми люди,       ","обман, а не работа",работа,обман,neg,no,yes
mk.12rus.ru,"                     немного. Для большинства шахматы < это любовь, а не работа >. Гроссмейстер Тайманов зарабатывал как            ","любовь, а не работа",работа,любовь,pos,no,yes